user_id,group,opened,clicked
5178,B,1,0
5179,B,0,0
5180,B,1,0
5181,B,0,0
5182,B,0,0
5183,B,0,0
5184,A,0,0
5185,A,1,0
5186,B,0,0
5187,A,0,0
5188,A,0,0
5189,B,0,0
5190,B,0,0
5191,A,0,0
5192,A,1,0
5193,B,1,0
5194,B,0,0
5195,B,0,0
5196,A,0,0
5197,A,0,0
5198,A,0,0
5199,B,0,0
5200,B,1,0
5201,A,0,0
5202,A,0,0
5203,B,0,0
5204,B,0,0
5205,B,0,0
5206,B,0,0
5207,B,1,0
5208,A,1,0
5209,A,0,0
5210,A,0,0
5211,A,1,0
5212,B,0,0
5213,B,0,0
5214,A,0,0
5215,A,0,0
5216,B,0,0
5217,A,0,0
5218,A,0,0
5219,A,1,0
5220,A,0,0
5221,A,0,0
5222,B,1,0
5223,A,1,0
5224,A,0,0
5225,B,0,0
5226,A,0,0
5227,A,0,0
5228,A,0,0
5229,A,0,0
5230,B,0,0
5231,B,0,0
5232,A,0,0
5233,B,1,0
5234,A,0,0
5235,B,0,0
5236,B,0,0
5237,B,0,0
5238,A,0,0
5239,B,0,0
5240,B,0,0
5241,B,0,0
5242,B,1,0
5243,A,0,0
5244,B,0,0
5245,A,0,0
5246,A,0,0
5247,B,0,0
5248,B,0,0
5249,A,0,0
5250,B,0,0
5251,B,0,0
5252,B,1,0
5253,B,1,0
5254,A,0,0
5255,A,0,0
5256,A,1,0
5257,A,0,0
5258,A,1,1
5259,B,0,0
5260,A,0,0
5261,B,1,0
5262,B,1,0
5263,B,1,0
5264,B,1,0
5265,A,1,0
5266,A,0,0
5267,B,0,0
5268,A,1,0
5269,B,1,0
5270,B,0,0
5271,B,0,0
5272,B,0,0
5273,B,0,0
5274,B,0,0
5275,A,0,0
5276,A,0,0
5277,A,0,0
5278,B,1,1
5279,A,0,0
5280,A,0,0
5281,A,1,0
5282,B,1,0
5283,A,0,0
5284,B,0,0
5285,B,0,0
5286,A,0,0
5287,A,0,0
5288,B,0,0
5289,A,0,0
5290,A,0,0
5291,B,1,0
5292,B,0,0
5293,A,1,0
5294,A,0,0
5295,B,0,0
5296,B,0,0
5297,B,0,0
5298,B,0,0
5299,B,1,0
5300,A,0,0
5301,B,0,0
5302,B,1,0
5303,A,0,0
5304,A,0,0
5305,A,0,0
5306,B,0,0
5307,A,0,0
5308,B,1,0
5309,A,0,0
5310,A,0,0
5311,A,0,0
5312,B,0,0
5313,A,0,0
5314,A,0,0
5315,A,0,0
5316,B,0,0
5317,B,1,0
5318,B,0,0
5319,A,0,0
5320,A,0,0
5321,A,0,0
5322,A,0,0
5323,A,1,0
5324,A,0,0
5325,B,0,0
5326,B,0,0
5327,A,1,0
5328,B,0,0
5329,B,0,0
5330,A,0,0
5331,A,1,0
5332,B,0,0
5333,B,1,0
5334,A,0,0
5335,B,0,0
5336,B,0,0
5337,A,0,0
5338,B,1,0
5339,B,0,0
5340,A,0,0
5341,B,0,0
5342,A,1,1
5343,A,1,0
5344,A,0,0
5345,B,0,0
5346,A,0,0
5347,A,0,0
5348,A,1,0
5349,A,1,0
5350,A,0,0
5351,A,1,0
5352,B,0,0
5353,B,1,1
5354,B,0,0
5355,A,0,0
5356,A,0,0
5357,B,1,0
5358,A,1,0
5359,A,0,0
5360,A,0,0
5361,B,0,0
5362,A,0,0
5363,A,1,0
5364,A,0,0
5365,A,0,0
5366,A,0,0
5367,A,1,0
5368,A,1,0
5369,A,0,0
5370,B,1,0
5371,B,0,0
5372,A,0,0
5373,A,0,0
5374,A,0,0
5375,A,0,0
5376,A,0,0
5377,B,0,0
5378,A,0,0
5379,B,1,0
5380,A,1,0
5381,B,0,0
5382,B,0,0
5383,B,1,0
5384,B,1,0
5385,B,1,0
5386,B,0,0
5387,A,0,0
5388,B,0,0
5389,B,0,0
5390,A,0,0
5391,A,0,0
5392,B,0,0
5393,A,1,0
5394,B,0,0
5395,B,0,0
5396,B,0,0
5397,B,0,0
5398,A,0,0
5399,A,0,0
5400,A,0,0
5401,A,0,0
5402,A,0,0
5403,B,0,0
5404,B,0,0
5405,B,0,0
5406,B,0,0
5407,B,0,0
5408,A,0,0
5409,A,0,0
5410,B,0,0
5411,B,0,0
5412,A,0,0
5413,B,0,0
5414,A,0,0
5415,A,0,0
5416,B,1,0
5417,A,0,0
5418,B,0,0
5419,B,0,0
5420,B,0,0
5421,A,0,0
5422,B,0,0
5423,A,0,0
5424,B,0,0
5425,A,0,0
5426,B,0,0
5427,B,1,0
5428,B,1,0
5429,A,0,0
5430,A,0,0
5431,B,0,0
5432,B,1,0
5433,B,0,0
5434,A,1,0
5435,A,0,0
5436,A,0,0
5437,B,0,0
5438,B,0,0
5439,A,0,0
5440,B,0,0
5441,B,0,0
5442,A,0,0
5443,B,1,0
5444,B,1,0
5445,A,0,0
5446,B,0,0
5447,B,0,0
5448,A,0,0
5449,B,1,0
5450,B,0,0
5451,B,1,0
5452,B,0,0
5453,A,1,0
5454,A,0,0
5455,A,0,0
5456,B,1,0
5457,B,0,0
5458,B,1,0
5459,B,0,0
5460,B,0,0
5461,B,0,0
5462,B,0,0
5463,B,1,1
5464,B,1,0
5465,B,1,0
5466,B,0,0
5467,A,0,0
5468,A,0,0
5469,B,1,0
5470,B,0,0
5471,B,0,0
5472,B,1,0
5473,B,0,0
5474,B,0,0
5475,B,0,0
5476,B,0,0
5477,B,0,0
5478,A,0,0
5479,B,1,0
5480,A,0,0
5481,A,0,0
5482,A,1,0
5483,A,0,0
5484,B,0,0
5485,A,0,0
5486,B,0,0
5487,A,0,0
5488,B,0,0
5489,A,0,0
5490,A,0,0
5491,A,1,0
5492,A,0,0
5493,B,0,0
5494,A,0,0
5495,B,1,0
5496,A,1,0
5497,B,0,0
5498,A,0,0
5499,B,1,0
5500,A,1,0
5501,B,1,0
5502,B,0,0
5503,B,0,0
5504,B,1,0
5505,A,1,0
5506,A,0,0
5507,A,0,0
5508,A,0,0
5509,A,0,0
5510,A,0,0
5511,B,1,1
5512,A,1,0
5513,B,0,0
5514,A,0,0
5515,B,0,0
5516,B,0,0
5517,B,1,0
5518,A,0,0
5519,A,0,0
5520,B,0,0
5521,B,0,0
5522,A,1,0
5523,A,0,0
5524,A,1,0
5525,B,0,0
5526,A,1,0
5527,A,0,0
5528,A,1,0
5529,B,1,0
5530,A,0,0
5531,A,0,0
5532,A,0,0
5533,A,1,0
5534,A,0,0
5535,A,0,0
5536,B,1,0
5537,A,1,0
5538,B,0,0
5539,A,0,0
5540,B,0,0
5541,A,0,0
5542,A,0,0
5543,A,0,0
5544,B,1,0
5545,B,0,0
5546,B,0,0
5547,A,0,0
5548,B,0,0
5549,B,1,1
5550,A,1,0
5551,B,1,0
5552,A,0,0
5553,B,0,0
5554,A,0,0
5555,B,1,0
5556,B,0,0
5557,B,0,0
5558,B,0,0
5559,A,0,0
5560,B,0,0
5561,B,1,0
5562,B,0,0
5563,B,0,0
5564,A,0,0
5565,A,1,1
5566,B,0,0
5567,B,0,0
5568,B,0,0
5569,A,0,0
5570,B,0,0
5571,A,0,0
5572,A,1,0
5573,B,0,0
5574,A,0,0
5575,A,1,0
5576,A,1,0
5577,A,0,0
5578,A,0,0
5579,B,1,1
5580,B,0,0
5581,B,0,0
5582,B,0,0
5583,A,0,0
5584,A,0,0
5585,A,0,0
5586,B,0,0
5587,B,0,0
5588,B,0,0
5589,B,0,0
5590,B,0,0
5591,B,0,0
5592,A,1,0
5593,B,0,0
5594,B,1,1
5595,B,0,0
5596,B,0,0
5597,A,1,0
5598,A,0,0
5599,B,1,0
5600,A,0,0
5601,A,0,0
5602,A,0,0
5603,B,1,0
5604,B,0,0
5605,A,0,0
5606,A,1,1
5607,B,1,0
5608,B,0,0
5609,A,0,0
5610,B,0,0
5611,A,0,0
5612,A,0,0
5613,B,0,0
5614,A,0,0
5615,A,0,0
5616,B,0,0
5617,A,0,0
5618,B,1,0
5619,A,1,0
5620,A,0,0
5621,A,1,0
5622,B,0,0
5623,B,0,0
5624,B,0,0
5625,B,0,0
5626,B,0,0
5627,A,0,0
5628,B,0,0
5629,B,1,0
5630,A,0,0
5631,A,0,0
5632,A,0,0
5633,A,0,0
5634,B,0,0
5635,B,1,0
5636,B,1,0
5637,A,0,0
5638,A,0,0
5639,A,0,0
5640,A,0,0
5641,B,0,0
5642,A,0,0
5643,A,0,0
5644,B,0,0
5645,B,1,1
5646,B,0,0
5647,A,1,0
5648,A,0,0
5649,B,1,0
5650,B,1,0
5651,A,0,0
5652,B,1,0
5653,B,0,0
5654,A,0,0
5655,A,0,0
5656,B,0,0
5657,A,0,0
5658,A,1,0
5659,B,0,0
5660,B,0,0
5661,A,1,0
5662,B,0,0
5663,B,1,0
5664,B,1,0
5665,B,1,0
5666,A,0,0
5667,A,0,0
5668,B,0,0
5669,B,0,0
5670,B,1,1
5671,A,0,0
5672,B,1,0
5673,A,1,0
5674,A,0,0
5675,B,0,0
5676,A,0,0
5677,A,0,0
5678,A,1,0
5679,A,0,0
5680,B,0,0
5681,B,1,0
5682,A,0,0
5683,A,1,0
5684,A,0,0
5685,B,0,0
5686,B,1,0
5687,A,0,0
5688,A,0,0
5689,B,0,0
5690,A,0,0
5691,A,1,1
5692,B,0,0
5693,A,1,0
5694,B,1,0
5695,A,1,0
5696,B,0,0
5697,A,1,0
5698,A,1,0
5699,B,0,0
5700,A,0,0
5701,A,0,0
5702,B,0,0
5703,A,0,0
5704,B,0,0
5705,A,0,0
5706,B,0,0
5707,B,0,0
5708,B,0,0
5709,B,0,0
5710,A,0,0
5711,A,0,0
5712,A,0,0
5713,A,1,0
5714,A,0,0
5715,B,0,0
5716,A,0,0
5717,A,0,0
5718,B,1,0
5719,B,1,0
5720,B,1,0
5721,B,0,0
5722,A,0,0
5723,A,0,0
5724,A,0,0
5725,A,0,0
5726,B,1,0
5727,B,0,0
5728,A,0,0
5729,B,1,0
5730,B,1,0
5731,A,0,0
5732,A,0,0
5733,A,0,0
5734,A,0,0
5735,B,0,0
5736,B,1,0
5737,B,0,0
5738,A,0,0
5739,B,1,0
5740,B,0,0
5741,B,0,0
5742,A,0,0
5743,A,0,0
5744,A,0,0
5745,B,0,0
5746,A,1,1
5747,A,1,0
5748,A,0,0
5749,A,0,0
5750,A,0,0
5751,B,0,0
5752,A,1,0
5753,A,0,0
5754,B,1,0
5755,B,0,0
5756,B,1,0
5757,A,0,0
5758,B,0,0
5759,A,0,0
5760,A,0,0
5761,A,0,0
5762,B,0,0
5763,A,0,0
5764,A,1,0
5765,A,0,0
5766,B,0,0
5767,B,0,0
5768,A,0,0
5769,A,0,0
5770,A,0,0
5771,A,0,0
5772,A,1,0
5773,B,0,0
5774,A,0,0
5775,A,0,0
5776,A,1,0
5777,A,1,0
5778,B,0,0
5779,B,1,0
5780,B,0,0
5781,B,0,0
5782,A,0,0
5783,A,0,0
5784,A,1,0
5785,B,0,0
5786,B,0,0
5787,A,0,0
5788,B,1,0
5789,A,0,0
5790,B,0,0
5791,B,0,0
5792,A,1,0
5793,B,1,0
5794,B,1,0
5795,B,1,0
5796,B,0,0
5797,A,0,0
5798,B,1,0
5799,B,1,0
5800,B,0,0
5801,A,0,0
5802,B,0,0
5803,A,0,0
5804,A,0,0
5805,B,1,1
5806,A,0,0
5807,A,0,0
5808,A,1,0
5809,B,0,0
5810,B,1,0
5811,B,0,0
5812,A,0,0
5813,A,1,0
5814,B,0,0
5815,A,0,0
5816,B,1,0
5817,A,0,0
5818,B,1,0
5819,A,0,0
5820,B,1,0
5821,B,0,0
5822,A,1,0
5823,B,0,0
5824,B,0,0
5825,B,0,0
5826,A,1,1
5827,A,0,0
5828,A,0,0
5829,A,0,0
5830,B,1,1
5831,A,0,0
5832,A,1,0
5833,B,0,0
5834,B,1,0
5835,A,1,0
5836,B,1,0
5837,B,0,0
5838,B,0,0
5839,B,0,0
5840,B,0,0
5841,A,0,0
5842,B,0,0
5843,B,0,0
5844,A,0,0
5845,A,0,0
5846,B,0,0
5847,B,0,0
5848,B,1,0
5849,A,0,0
5850,A,0,0
5851,A,1,0
5852,B,0,0
5853,A,0,0
5854,A,0,0
5855,B,0,0
5856,A,1,0
5857,B,0,0
5858,A,1,0
5859,B,0,0
5860,A,1,0
5861,B,1,0
5862,B,1,0
5863,B,0,0
5864,A,0,0
5865,B,1,0
5866,A,0,0
5867,B,0,0
5868,A,0,0
5869,B,1,0
5870,A,0,0
5871,B,0,0
5872,A,0,0
5873,A,0,0
5874,A,0,0
5875,A,0,0
5876,B,0,0
5877,A,0,0
5878,A,0,0
5879,A,0,0
5880,B,0,0
5881,A,1,1
5882,A,0,0
5883,A,0,0
5884,A,0,0
5885,A,0,0
5886,A,0,0
5887,B,1,0
5888,B,0,0
5889,A,0,0
5890,A,0,0
5891,A,1,0
5892,B,1,0
5893,B,0,0
5894,A,0,0
5895,B,0,0
5896,A,1,0
5897,A,1,1
5898,A,1,0
5899,B,0,0
5900,A,0,0
5901,B,1,0
5902,B,0,0
5903,A,0,0
5904,A,1,0
5905,B,0,0
5906,B,0,0
5907,B,0,0
5908,A,0,0
5909,B,1,1
5910,B,0,0
5911,B,0,0
5912,A,0,0
5913,B,0,0
5914,A,0,0
5915,A,1,0
5916,B,0,0
5917,A,0,0
5918,A,0,0
5919,B,1,1
5920,A,0,0
5921,B,0,0
5922,A,0,0
5923,A,0,0
5924,A,0,0
5925,B,0,0
5926,B,1,0
5927,A,1,0
5928,B,0,0
5929,A,0,0
5930,B,0,0
5931,B,0,0
5932,B,0,0
5933,B,1,0
5934,B,0,0
5935,B,0,0
5936,B,0,0
5937,A,0,0
5938,B,0,0
5939,A,0,0
5940,A,0,0
5941,B,0,0
5942,A,1,0
5943,B,0,0
5944,A,1,0
5945,A,0,0
5946,A,1,0
5947,A,1,0
5948,B,0,0
5949,B,1,1
5950,A,1,0
5951,B,1,0
5952,B,0,0
5953,A,1,0
5954,B,0,0
5955,A,0,0
5956,B,0,0
5957,B,0,0
5958,A,0,0
5959,B,0,0
5960,B,1,0
5961,B,0,0
5962,B,0,0
5963,B,0,0
5964,A,0,0
5965,B,1,1
5966,A,0,0
5967,A,0,0
5968,A,0,0
5969,B,0,0
5970,A,0,0
5971,B,0,0
5972,A,0,0
5973,B,0,0
5974,B,1,0
5975,A,0,0
5976,A,1,0
5977,A,0,0
5978,B,0,0
5979,B,0,0
5980,B,1,0
5981,B,0,0
5982,A,0,0
5983,B,0,0
5984,A,0,0
5985,B,0,0
5986,B,0,0
5987,A,0,0
5988,A,0,0
5989,A,0,0
5990,A,0,0
5991,A,0,0
5992,A,0,0
5993,B,0,0
5994,A,0,0
5995,A,0,0
5996,A,0,0
5997,B,0,0
5998,B,0,0
5999,B,0,0
6000,A,1,0
6001,B,0,0
6002,B,0,0
6003,B,0,0
6004,B,0,0
6005,B,0,0
6006,B,0,0
6007,A,1,0
6008,B,0,0
6009,A,0,0
6010,B,0,0
6011,A,1,0
6012,A,0,0
6013,A,1,0
6014,A,0,0
6015,B,1,0
6016,A,0,0
6017,A,0,0
6018,A,1,1
6019,A,1,0
6020,B,1,0
6021,A,0,0
6022,A,0,0
6023,A,1,0
6024,A,1,0
6025,B,0,0
6026,B,1,0
6027,A,0,0
6028,B,0,0
6029,B,0,0
6030,B,0,0
6031,A,0,0
6032,A,1,0
6033,B,1,0
6034,A,1,0
6035,A,0,0
6036,B,0,0
6037,B,0,0
6038,B,0,0
6039,A,0,0
6040,B,0,0
6041,A,0,0
6042,B,1,0
6043,B,1,0
6044,B,0,0
6045,B,0,0
6046,B,0,0
6047,A,0,0
6048,A,1,0
6049,B,0,0
6050,B,0,0
6051,A,0,0
6052,A,0,0
6053,B,0,0
6054,B,1,0
6055,A,1,0
6056,A,0,0
6057,A,0,0
6058,A,1,0
6059,A,0,0
6060,B,0,0
6061,A,0,0
6062,B,0,0
6063,A,1,0
6064,B,1,0
6065,A,0,0
6066,A,1,0
6067,B,0,0
6068,A,0,0
6069,B,0,0
6070,A,0,0
6071,A,0,0
6072,A,0,0
6073,A,0,0
6074,A,1,0
6075,B,1,0
6076,B,0,0
6077,A,0,0
6078,A,1,0
6079,A,0,0
6080,B,1,0
6081,B,0,0
6082,B,1,0
6083,A,1,0
6084,B,0,0
6085,B,1,0
6086,A,1,0
6087,B,1,0
6088,A,1,0
6089,B,0,0
6090,A,1,0
6091,B,0,0
6092,B,0,0
6093,B,0,0
6094,A,1,1
6095,A,0,0
6096,A,0,0
6097,A,0,0
6098,B,1,0
6099,B,1,0
6100,A,0,0
6101,B,0,0
6102,A,0,0
6103,B,1,0
6104,B,1,0
6105,B,0,0
6106,B,1,0
6107,A,0,0
6108,B,0,0
6109,A,0,0
6110,B,0,0
6111,A,0,0
6112,B,0,0
6113,B,0,0
6114,A,0,0
6115,B,1,0
6116,A,1,0
6117,A,0,0
6118,A,1,0
6119,A,0,0
6120,A,0,0
6121,B,0,0
6122,B,0,0
6123,A,1,0
6124,B,0,0
6125,A,1,0
6126,A,0,0
6127,B,0,0
6128,A,0,0
6129,B,1,0
6130,B,0,0
6131,B,0,0
6132,B,1,0
6133,A,1,0
6134,B,0,0
6135,B,0,0
6136,B,0,0
6137,A,0,0
6138,A,0,0
6139,B,0,0
6140,A,0,0
6141,A,1,0
6142,B,1,0
6143,B,0,0
6144,B,0,0
6145,A,1,0
6146,B,1,0
6147,B,0,0
6148,B,1,0
6149,B,0,0
6150,A,0,0
6151,B,0,0
6152,A,1,0
6153,A,0,0
6154,B,0,0
6155,A,1,0
6156,B,0,0
6157,B,0,0
6158,A,0,0
6159,B,0,0
6160,A,0,0
6161,B,1,0
6162,A,0,0
6163,B,0,0
6164,A,0,0
6165,A,1,0
6166,A,0,0
6167,A,0,0
6168,B,0,0
6169,A,0,0
6170,B,0,0
6171,B,0,0
6172,B,0,0
6173,A,1,0
6174,A,0,0
6175,B,0,0
6176,B,0,0
6177,B,0,0
6178,B,0,0
6179,A,0,0
6180,A,1,0
6181,A,0,0
6182,B,0,0
6183,A,1,0
6184,B,0,0
6185,A,0,0
6186,B,1,0
6187,B,0,0
6188,B,0,0
6189,B,0,0
6190,B,0,0
6191,B,0,0
6192,B,1,0
6193,A,0,0
6194,B,0,0
6195,B,1,0
6196,A,0,0
6197,A,0,0
6198,B,0,0
6199,B,1,1
6200,A,0,0
6201,A,0,0
6202,A,0,0
6203,B,0,0
6204,A,1,0
6205,B,1,0
6206,B,1,0
6207,A,0,0
6208,A,0,0
6209,B,0,0
6210,B,1,0
6211,B,0,0
6212,A,0,0
6213,A,1,0
6214,B,0,0
6215,A,0,0
6216,A,0,0
6217,A,0,0
6218,B,0,0
6219,A,1,0
6220,B,1,0
6221,B,0,0
6222,B,0,0
6223,B,0,0
6224,B,1,0
6225,A,0,0
6226,A,1,0
6227,B,0,0
6228,A,0,0
6229,B,0,0
6230,A,0,0
6231,B,0,0
6232,A,0,0
6233,A,1,1
6234,A,1,0
6235,B,0,0
6236,A,0,0
6237,A,0,0
6238,A,0,0
6239,B,0,0
6240,A,0,0
6241,A,0,0
6242,B,0,0
6243,A,0,0
6244,B,0,0
6245,B,0,0
6246,B,1,0
6247,A,0,0
6248,A,0,0
6249,B,0,0
6250,A,0,0
6251,A,0,0
6252,A,0,0
6253,A,0,0
6254,B,0,0
6255,A,0,0
6256,B,0,0
6257,B,1,0
6258,B,0,0
6259,A,1,1
6260,A,0,0
6261,B,0,0
6262,A,1,0
6263,A,1,0
6264,A,0,0
6265,B,1,0
6266,B,0,0
6267,B,0,0
6268,A,0,0
6269,A,1,1
6270,A,0,0
6271,A,0,0
6272,A,0,0
6273,A,0,0
6274,A,0,0
6275,A,0,0
6276,A,0,0
6277,B,1,1
6278,A,0,0
6279,A,1,0
6280,A,1,0
6281,A,0,0
6282,A,0,0
6283,B,0,0
6284,B,1,0
6285,B,0,0
6286,A,0,0
6287,A,0,0
6288,B,0,0
6289,B,0,0
6290,A,0,0
6291,A,0,0
6292,A,1,0
6293,A,1,0
6294,B,0,0
6295,A,0,0
6296,B,0,0
6297,A,0,0
6298,B,0,0
6299,A,0,0
6300,B,0,0
6301,B,0,0
6302,A,1,0
6303,B,1,1
6304,B,1,0
6305,A,0,0
6306,B,0,0
6307,A,0,0
6308,A,1,0
6309,B,0,0
6310,A,0,0
6311,B,0,0
6312,A,0,0
6313,B,0,0
6314,A,0,0
6315,A,0,0
6316,B,0,0
6317,B,0,0
6318,A,0,0
6319,B,0,0
6320,A,0,0
6321,B,0,0
6322,A,1,0
6323,B,0,0
6324,A,1,0
6325,A,1,0
6326,B,0,0
6327,B,0,0
6328,A,0,0
6329,A,0,0
6330,B,0,0
6331,A,0,0
6332,A,0,0
6333,A,0,0
6334,A,0,0
6335,B,0,0
6336,B,0,0
6337,A,0,0
6338,A,0,0
6339,A,1,0
6340,B,0,0
6341,B,0,0
6342,B,0,0
6343,A,0,0
6344,A,1,0
6345,A,0,0
6346,A,1,0
6347,A,1,0
6348,B,1,0
6349,B,1,0
6350,B,1,0
6351,A,0,0
6352,A,0,0
6353,B,0,0
6354,A,1,1
6355,B,0,0
6356,A,0,0
6357,A,1,0
6358,B,0,0
6359,A,0,0
6360,A,0,0
6361,B,0,0
6362,B,1,0
6363,A,0,0
6364,A,0,0
6365,A,1,0
6366,B,0,0
6367,A,0,0
6368,A,1,0
6369,B,1,1
6370,A,1,0
6371,B,0,0
6372,B,1,0
6373,A,0,0
6374,A,0,0
6375,A,0,0
6376,B,0,0
6377,B,1,0
6378,B,0,0
6379,A,0,0
6380,B,0,0
6381,B,0,0
6382,B,0,0
6383,B,0,0
6384,A,1,1
6385,A,0,0
6386,B,1,0
6387,B,0,0
6388,A,0,0
6389,A,0,0
6390,A,0,0
6391,B,0,0
6392,A,0,0
6393,A,0,0
6394,A,0,0
6395,A,1,1
6396,A,0,0
6397,A,0,0
6398,B,1,0
6399,A,0,0
6400,A,1,0
6401,A,0,0
6402,B,0,0
6403,B,0,0
6404,B,0,0
6405,B,0,0
6406,A,1,0
6407,A,0,0
6408,A,0,0
6409,B,0,0
6410,A,0,0
6411,B,0,0
6412,A,0,0
6413,B,0,0
6414,B,1,0
6415,B,1,0
6416,B,0,0
6417,A,1,0
6418,A,0,0
6419,A,0,0
6420,B,0,0
6421,B,0,0
6422,A,1,0
6423,B,1,0
6424,A,1,1
6425,A,0,0
6426,A,1,1
6427,B,0,0
6428,B,0,0
6429,B,0,0
6430,A,0,0
6431,A,0,0
6432,B,0,0
6433,A,0,0
6434,B,0,0
6435,B,0,0
6436,A,0,0
6437,B,0,0
6438,A,0,0
6439,A,0,0
6440,B,0,0
6441,B,0,0
6442,A,1,0
6443,A,1,0
6444,B,1,0
6445,B,0,0
6446,B,0,0
6447,A,1,0
6448,A,0,0
6449,B,0,0
6450,B,0,0
6451,A,1,0
6452,B,1,0
6453,B,0,0
6454,B,0,0
6455,A,0,0
6456,B,1,0
6457,A,0,0
6458,A,0,0
6459,A,0,0
6460,A,0,0
6461,B,0,0
6462,A,0,0
6463,B,0,0
6464,A,1,0
6465,B,0,0
6466,B,1,0
6467,B,1,0
6468,A,0,0
6469,B,0,0
6470,A,0,0
6471,A,1,0
6472,B,1,0
6473,B,0,0
6474,B,1,1
6475,A,0,0
6476,A,0,0
6477,B,0,0
6478,B,1,0
6479,A,0,0
6480,A,1,0
6481,A,1,0
6482,B,0,0
6483,B,0,0
6484,A,1,0
6485,A,1,0
6486,B,0,0
6487,B,0,0
6488,A,0,0
6489,A,0,0
6490,B,0,0
6491,A,1,0
6492,B,0,0
6493,A,0,0
6494,A,0,0
6495,A,0,0
6496,A,0,0
6497,B,0,0
6498,A,0,0
6499,B,0,0
6500,A,0,0
6501,A,0,0
6502,A,0,0
6503,A,0,0
6504,A,0,0
6505,B,0,0
6506,A,0,0
6507,B,0,0
6508,A,0,0
6509,B,0,0
6510,B,0,0
6511,B,0,0
6512,B,0,0
6513,B,0,0
6514,A,1,1
6515,B,0,0
6516,A,0,0
6517,B,0,0
6518,A,0,0
6519,B,0,0
6520,B,0,0
6521,A,1,1
6522,A,1,0
6523,B,1,0
6524,B,1,0
6525,B,0,0
6526,B,0,0
6527,A,0,0
6528,A,0,0
6529,B,0,0
6530,B,0,0
6531,B,0,0
6532,B,1,0
6533,B,0,0
6534,B,0,0
6535,A,0,0
6536,A,0,0
6537,A,1,0
6538,A,0,0
6539,A,0,0
6540,A,0,0
6541,B,0,0
6542,A,0,0
6543,A,0,0
6544,A,0,0
6545,A,0,0
6546,A,0,0
6547,A,1,0
6548,A,1,0
6549,A,0,0
6550,B,1,0
6551,A,1,0
6552,B,0,0
6553,B,0,0
6554,A,1,0
6555,B,0,0
6556,A,0,0
6557,A,0,0
6558,A,0,0
6559,A,1,0
6560,A,0,0
6561,B,0,0
6562,A,1,0
6563,B,1,1
6564,B,0,0
6565,A,0,0
6566,B,1,1
6567,A,0,0
6568,B,0,0
6569,B,1,0
6570,B,0,0
6571,B,0,0
6572,B,0,0
6573,B,1,0
6574,B,1,0
6575,A,0,0
6576,A,0,0
6577,B,0,0
6578,B,0,0
6579,A,1,1
6580,B,0,0
6581,B,1,0
6582,A,0,0
6583,B,1,0
6584,B,0,0
6585,A,0,0
6586,A,0,0
6587,B,0,0
6588,A,0,0
6589,A,0,0
6590,A,1,0
6591,B,0,0
6592,B,1,0
6593,A,0,0
6594,A,1,0
6595,B,1,0
6596,A,0,0
6597,A,0,0
6598,A,1,0
6599,B,0,0
6600,B,0,0
6601,A,0,0
6602,B,0,0
6603,A,0,0
6604,A,0,0
6605,A,1,1
6606,B,0,0
6607,B,0,0
6608,A,0,0
6609,B,0,0
6610,B,0,0
6611,B,0,0
6612,A,0,0
6613,B,1,0
6614,A,0,0
6615,A,0,0
6616,A,1,0
6617,B,0,0
6618,B,1,0
6619,B,0,0
6620,B,0,0
6621,B,1,0
6622,B,1,0
6623,B,1,0
6624,B,0,0
6625,B,0,0
6626,B,0,0
6627,A,0,0
6628,B,0,0
6629,A,0,0
6630,B,1,0
6631,B,0,0
6632,A,0,0
6633,B,0,0
6634,A,1,0
6635,B,0,0
6636,B,0,0
6637,B,0,0
6638,A,1,0
6639,B,0,0
6640,A,0,0
6641,A,0,0
6642,A,0,0
6643,A,0,0
6644,A,1,0
6645,B,0,0
6646,B,0,0
6647,B,1,0
6648,B,0,0
6649,B,0,0
6650,A,0,0
6651,B,0,0
6652,B,0,0
6653,B,1,0
6654,B,1,0
6655,A,1,1
6656,B,0,0
6657,B,0,0
6658,A,1,0
6659,B,0,0
6660,B,0,0
6661,A,0,0
6662,A,0,0
6663,A,1,0
6664,A,0,0
6665,B,0,0
6666,A,1,0
6667,A,0,0
6668,B,0,0
6669,A,0,0
6670,B,0,0
6671,B,0,0
6672,B,0,0
6673,B,0,0
6674,A,0,0
6675,A,0,0
6676,B,0,0
6677,B,0,0
6678,B,0,0
6679,B,0,0
6680,B,0,0
6681,B,1,0
6682,B,0,0
6683,B,1,0
6684,B,0,0
6685,A,0,0
6686,B,0,0
6687,A,0,0
6688,A,0,0
6689,B,0,0
6690,A,0,0
6691,B,0,0
6692,B,0,0
6693,A,0,0
6694,B,0,0
6695,A,0,0
6696,B,0,0
6697,B,0,0
6698,A,0,0
6699,B,1,0
6700,A,1,1
6701,B,0,0
6702,A,0,0
6703,A,0,0
6704,B,1,0
6705,B,0,0
6706,B,1,0
6707,A,1,0
6708,B,0,0
6709,A,0,0
6710,B,0,0
6711,B,1,0
6712,A,0,0
6713,B,0,0
6714,B,0,0
6715,A,0,0
6716,B,0,0
6717,B,0,0
6718,B,0,0
6719,A,0,0
6720,A,0,0
6721,B,0,0
6722,B,0,0
6723,A,1,0
6724,B,0,0
6725,A,1,0
6726,B,0,0
6727,A,1,0
6728,B,1,0
6729,B,0,0
6730,A,0,0
6731,B,0,0
